Gender,Age,Marital Status,Districts ,Ethnicity,Educational level,Occupation,Employer,Monthly Income(LKR),Have a car,Banking Partner,Use a mobile banking,Number of times,Experience rating,Feels secure,Services,Save you time,Not secure rating,Recommendation
Male,26-35,Single,Ampara,Muslim,Graduate,Employed for wages,Government,"10,000 to 25,000",No,BoC;People’s Bank,Yes,Every Day,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,Disagree,Yes
Male,26-35,Single,Ampara,Muslim,Graduate,Self-Employed,Self-employed,"More than 200,000",Yes,Hatton National Bank,Yes,Every Day,Neither agree or disagree,Yes,To transfer money;To pay utility bills,Yes,partially agree,Yes
Male,26-35,Single,Colombo,Tamil,Postgraduate,Employed for wages,Private Sector,"50,000 to 100,000",No,Nations Trust Bank;Hatton National Bank;Sampath Bank;Commercial Bank,Yes,Once a week,Neither agree or disagree,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,partially agree,Yes
Male,26-35,Single,Ampara,Muslim,Graduate,Business,Private Sector,"25,000 to 50,000",No,People’s Bank;Hatton National Bank,No,,,,,Yes,Disagree,Yes
Male,26-35,Single,Colombo,Sinhalese,Graduate,Employed for wages,Private Sector,"100,000 to 200,000",No,Nations Trust Bank;Sampath Bank;Commercial Bank,Yes,Every Day,Neither agree or disagree,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,partially agree,Yes
Male,16-25,Single,Ampara,Muslim,Graduate,Student,Undergraduate,"50,000 to 100,000",No,People’s Bank;Sampath Bank,Yes,Once a week,Satisfied,Yes,To get account balance update;To transfer money,Yes,partially agree,Yes
Male,16-25,Single,Ampara,Muslim,Diploma,Student,Unemployed,"50,000 to 100,000",No,People’s Bank,Yes,Once in a while,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Agree,Yes
Male,26-35,Married,Gampaha,Muslim,Graduate,Employed for wages,Private Sector,Prefer Not to Answer,Yes,Nations Trust Bank;Hatton National Bank;Commercial Bank,Yes,Thrice a week,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,partially agree,Yes
Male,26-35,Married,Ampara,Muslim,Graduate,Employed for wages,Overseas ,"50,000 to 100,000",No,People’s Bank;Commercial Bank,Yes,Once a week,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Strongly agree,Yes
Male,16-25,Single,Gampaha,Sinhalese,Postgraduate,Employed for wages,Private Sector,Prefer Not to Answer,No,BoC;Commercial Bank,Yes,Once a week,Satisfied,Yes,To transfer money;To pay utility bills;To buy goods /services,Yes,partially agree,Yes
Female,26-35,Single,Nuwara Eliya,Sinhalese,Graduate,Employed for wages,Private Sector,"50,000 to 100,000",Yes,BoC;People’s Bank;Nations Trust Bank;Commercial Bank,Yes,Every Day,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Disagree,Yes
Male,26-35,Single,Kalutara,Sinhalese,Graduate,Employed for wages,Private Sector,"50,000 to 100,000",No,Hatton National Bank,No,,,,,Yes,partially agree,Yes
Male,16-25,Single,Batticaloa,Muslim,Graduate,Student,Undergraduate,"25,000 to 50,000",No,BoC;People’s Bank,No,,,,,Yes,Agree,No
Female,26-35,Married,Ratnapura,Sinhalese,Postgraduate,Employed for wages,Private Sector,"More than 200,000",Yes,Hatton National Bank,Yes,Once in a while,Neither agree or disagree,Yes,To transfer money,Yes,partially agree,Yes
Male,36-50,Married,Colombo,Tamil,Graduate,Employed for wages,Private Sector,"100,000 to 200,000",No,Hatton National Bank;Commercial Bank,Yes,Once in a while,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,partially agree,Yes
Male,26-35,Married,Kandy,Muslim,Graduate,Self-Employed,Private Sector,"50,000 to 100,000",No,Commercial Bank,No,,,,,Yes,partially agree,Yes
Male,16-25,Single,Puttalam,Muslim,Graduate,Student,Undergraduate,"10,000 to 25,000",No,BoC;People’s Bank;Commercial Bank,Yes,Every Day,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,Strongly agree,Yes
Male,36-50,Married,Colombo,Muslim,Graduate,Employed for wages,Private Sector,Prefer Not to Answer,Yes,Sampath Bank,Yes,Twice a week,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Disagree,Yes
Female,26-35,Married,Ratnapura,Sinhalese,Postgraduate,Employed for wages,Private Sector,"More than 200,000",Yes,Hatton National Bank,Yes,Once in a while,Neither agree or disagree,Yes,To transfer money,Yes,partially agree,Yes
Male,26-35,Single,Gampaha,Muslim,Postgraduate,Employed for wages,Private Sector,"100,000 to 200,000",Yes,Sampath Bank,Yes,Thrice a week,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,partially agree,Yes
Male,26-35,Single,Ampara,Muslim,Graduate,Employed for wages,Private Sector,"100,000 to 200,000",No,Commercial Bank,Yes,Once in a while,Satisfied,No,To get account balance update;To transfer money,Yes,Agree,Yes
Female,26-35,Single,Kurunegala,Sinhalese,Graduate,Employed for wages,Private Sector,"50,000 to 100,000",No,BoC,Yes,Once a week,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Disagree,Yes
Male,36-50,Single,Colombo,Tamil,Diploma,Prefer not to answer,Private Sector,Prefer Not to Answer,No,Nations Trust Bank,Yes,Once a week,Satisfied,Yes,To get account balance update,Yes,Disagree,Yes
Male,36-50,Married,Kandy,Muslim,Graduate,Employed for wages,Private Sector,"100,000 to 200,000",No,Commercial Bank,Yes,Thrice a week,Satisfied,Yes,To get account balance update,Yes,Disagree,Yes
Female,26-35,Single,Colombo,Tamil,Postgraduate,Employed for wages,Private Sector,"100,000 to 200,000",Yes,Sampath Bank;Commercial Bank,Yes,Once in a while,Neither agree or disagree,Yes,To get account balance update,Yes,partially agree,Yes
Male,16-25,Single,Kurunegala,Muslim,Diploma,Student,Undergraduate,"50,000 to 100,000",No,BoC;Nations Trust Bank;Commercial Bank,Yes,Once in a while,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,partially agree,Yes
Female,26-35,Married,Colombo,Muslim,Graduate,Medical officer,Government,"100,000 to 200,000",No,Commercial Bank,No,,,,,Yes,partially agree,Yes
Female,26-35,Married,Colombo,Muslim,Graduate,Medical officer,Government,"50,000 to 100,000",No,BoC;People’s Bank;Sampath Bank,No,,,,,Yes,partially agree,Yes
Male,26-35,Married,Colombo,Muslim,Postgraduate,Employed for wages,Private Sector,"More than 200,000",Yes,Nations Trust Bank;Commercial Bank,Yes,Thrice a week,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Strongly Disagree,Yes
Male,26-35,Single,Ampara,Muslim,Graduate,Employed for wages,Private Sector,"100,000 to 200,000",No,BoC;Commercial Bank,No,,,,,Yes,partially agree,No
Prefer not to answer,16-25,Prefer not to answer,Colombo,Prefer not to answer,Graduate,Business,Private Sector,Prefer Not to Answer,No,Hatton National Bank,No,,,,,Yes,Agree;partially agree,No
Male,26-35,Single,Ampara,Muslim,Graduate,Business,Private Sector,Prefer Not to Answer,No,Sampath Bank,Yes,Every Day,Satisfied,Yes,To get account balance update;To transfer money;To pay utility bills;To buy goods /services,Yes,Disagree,Yes
Male,16-25,Single,Ampara,Muslim,A/L,Student,Undergraduate,"50,000 to 100,000",No,BoC;People’s Bank;Sampath Bank,Yes,Thrice a week,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,Agree,Yes
Male,26-35,Married,Anuradhapura,Muslim,Graduate,Employed for wages,Government,"25,000 to 50,000",No,People’s Bank,Yes,Every Day,Neither agree or disagree,Yes,Commission ,Yes,Agree,Yes
Male,16-25,Single,Ampara,Muslim,A/L,Student,Undergraduate,"50,000 to 100,000",No,BoC;People’s Bank;Sampath Bank,Yes,Thrice a week,Very satisfied,Yes,To get account balance update;To transfer money;To pay utility bills,Yes,Agree,Yes
Male,16-25,Single,Ampara,Muslim,Graduate,Student,Undergraduate,"50,000 to 100,000",No,,,,,,,No,Agree,Yes
Male,36-50,Married,Ampara,Muslim,10,Driver,Unemployed,"25,000 to 50,000",No,Sampath Bank,Yes,Once in a while,Dissatisfied,Yes,To transfer money,Yes,Agree,No
